Original_Text,TFIDF_Similarity,Word2Vec_Similarity,Sentiment_Score,Final_Score
"Disciplinary Measures:07. Disciplinary Measures
Code of Conduct
� General Discipline
1. Wearing I-Cards on Campus is compulsory.
2. Reporting on time for morning assembly is a must.
3. Decency in dress code must be observed.
4. Ragging in any form is forbidden within or outside the premises of the
institute.
5. Possession/consumption/distribution of alcoholic drinks and drugs is
prohibited inside the campus and during official/academic visit outside the
campus.
6. Misbehavior towards girls/boys students, use of threat or violence against
members of the staff or fellow students will be considered as a very serious
case of misconduct. Strict action will be taken against such misdemeanors.
7. Usage of internet facility is strictly for academic purposes. Misuse of this
facility will lead to disciplinary action.
8. Students should not communicate any information or write about any matter
concerning the Institute to the press or any other external agencies without
obtaining prior permission of the Principal of the Institute.
9. Student cannot post derogatory comments about other individual from the
institute on the social media. Indulging in any such activity lead to grave
ramification.
10. Punctuality, discipline and adherence to deadlines in every respect is
expected.
11. Cleanliness should be maintained in classrooms, Computer Labs, Library and
Institute premises.
12. Damage to or destruction of any property of the institute or people
associated with the institute is prohibited. Miscreants will be severely
punished.
13. In case of events of academic activities like seminar, paper presentation etc.which take place outside the Institute, attendance will be granted, upon prior
approval of the coordinator.
� During Academic Activities
1. The students are expected to be in the class 5 minutes before the scheduled
time of the session.
2. A minimum of 75% attendance of lectures and practical session is mandatory.
3. Use of cell phones in the class rooms/laboratories/seminar hall for speaking,
texting, etc. is strictly prohibited.
4. Academic decorum such as discipline, silence, courtesy, respect etc. must be
observed in the class.
5. Students are not permitted to enter or leave the class during the session
without the consent of the faculty.
6. When the session is in progress, consumption of eatables/beverages is
strictly prohibited in the class.
7. Students are not permitted to either audio or video record of lectures in class
rooms/laboratories/seminar hall without prior permission.
8. Students should take care of the belongings of the class room like projector,
CPU and its accessories etc.
9. Plagiarism in any manner will lead to disciplinary action.
10. Forging of signature in attendance sheet, journal etc. will lead to disciplinary
action.
11. Disciplinary action will be taken against the students if they come to the
Institute in a preplanned uniform attire to draw attention leading disturbance
to others.
12. Leave note is mandatory during the absence of students. In case the leave is
due to medical reasons, the student is required to submit a medical
certificate along with the leave note.
13. Mass Bunking is strictly prohibited; action will be taken against the same.
14. Those students who wish to work late night in the laboratory/project related
activities should take prior permission of the concerned people and be
responsible for the security and safety of the lab During Co-curricular and
Extra-Curricular Activities.
� Organizing Committee
1. Honesty and Integrity is necessary in organizing any event.
2. All the participants and organizers of co-curricular and extra-curricular
activities should demonstrate self-control and respect for others.
3. No event can be planned without prior approval.
4. No approved event can be scrapped without the permission of the higher
authorities.
5. Expenditure for any event should be as per the budget provision.
6. All funds accrued from registration / sponsorship should be deposited to the
respective account.
7. All events should get over by 7:00 pm.
8. Three closed quotations need to be collected for any expenditure of Rs.
10,000/- or more.
9. Requirements for quotations should be prepared and communicated to the
vendor clearly.10. All participants of the event should be treated equally by the organizers
without bias or prejudice.
11. All participants and Organizers are required to follow the instructions given
by the teacher Coordinator, H.O.D./ Senior faculty strictly.
12. In case of conflict the issues must be brought to the notice of higher
authorities.
� Participants
1. Registration should be done well in advance/in time for the events which are
mandatory in nature.
2. All those who are participating and organizing on the co-curricular/extracurricular
activities should demonstrate self-control and respect towards
others.
3. All sports events should begin with greeting each other and end with
congratulating to the winning team.
4. In all sports events, the decision of the officials should be final and should be
respected by all.
5. Accept victory with grace and defeat with dignity.
� Central Library
1. Students should wear identity card while using Library facilities.
2. Bags are not allowed in the reading area (both floors).
3. Students are not allowed to take reference section books with them.
4. It is not an open access library, so students are not allowed inside the issue
section.
5. Students should not talk/discuss loudly in library premises; silence must be
maintained.
6. Use of mobile phones is strictly prohibited in library.
7. Students have to be polite with library staff. Any argument with the staff will
invite punitive action.
8. Any kind of mishandling of Library infrastructure will invite strict punitive
action.
9. Students should not keep any valuables in their bags at the baggage counter.
Library staff will not be responsible for any loss/damage/exchange.
10. Book borrowing timelines must be followed. In case of delays, payment of
fine on time will avoid inconvenience.
11. Books have to be replaced if they are returned in damaged condition.
12. In case of lost, students have to comply with the library policy of paying fine
or replacement as per the decision of the Librarian.
13. Any kinds of book requests must come through teachers of the department.
14. Students are encouraged to give suggestions for shortage of any book to the
circulation staff who have to keep a record.
15. Use of multimedia PCs is allowed strictly for academic purpose.
16. Any kind of unauthorized downloads/browsing/chats/storage will invite
strict punitive action.
17. Use of pen drives is restricted and is allowed with prior permission.
18. Use of printing facility is restricted only for academic purpose at the rate
fixed by the Librarian.
19. The LAN cables/printer interfaces/keyboard cables/mouse cables etc should not be removed or manhandled.



",0.09727073881456835,0.4526080053870116,0.08470679012345679,0.36747641299869627
"Examination Details:Examinations include CIA, MSE, ESE, Re-Examination, and Summer Special Examination (SSE).Evaluation criteria involve continuous assessment, with provisions for grievances via open houses.Re-examinations and summer exams cater to students who fail or miss ESEs.",0.12044264573055338,0.38036712393505706,-0.047619047619047616,0.3648076505219843
"Training and Placement The code of conduct for the training and placement
students is applicable in two aspects in below mentioned points. The first aspect
involves conduct of students during the training and registration for placement
process. The second aspect involves the conduct of students during campus
placement process.
� During Training and Registration Process
1. Candidate should follow all the instructions provided by the Training and
Placement Cell (TPC).
2. It is mandatory for students to register for the company to participate in the
placement process of the company. Any Student not registered is not eligible
for Placement opportunities.
3. Students interested in going for higher studies can give undertaking during
registration process and request the TPC to not to register for the placement
process.
4. Students have to provide their authentic personal details for completing
registration in the placement portal. Attempts to deceive this will result into
debarring from the placement process.
5. Attendance for the training sessions is compulsory and students having less
than 75% attendance will be issued a warning. Further continuing of
defaulter will result into debarring from the placement process.
� During Campus Placement Process
1. Students have to follow guidelines as mentioned in the placement policy
during orientation program at the beginning of academic year.
2. It is mandatory for all students appearing for any process of campus drive to
come in formals. Full Sleeve shirts, formal pants, formal shoes and wellgroomed
for gents. For Girls - formal clothes, no party wear. Copies of
resume and passport photos and pen pencil and calculator should be always
available with the students appearing for placement process.
3. Students must keep their Identity Card with them at the time of Pre-
Placement Talk (PPT)/Test/Group-Discussion/Personal Interviews and
produce the same when demanded by the visiting team or TPO staff.
4. Attendance in PPT is mandatory after registration, to be eligible for further
placement process.
5. Students proceeding after the PPT for the next step in the selection process
of a Company cannot quit in between. If a student quits in between the
process, then he/she will be debarred and will not be allowed to appear in
any other future placement event. Student has a fair chance to inform their
decision of not continuing for the placement process to TPO, but final
decision is with TPO.
6. All post job-offer communication between student and Company should be
channelized only through the placement cell.
7. Direct communication with the company officials is Not Allowed.
8. For the Pool campus drives in other college or if the company conducts any
round outside the campus, the students who have registered / selected
should compulsorily participate in the process. Students should compulsorily participate in the process. Students remaining absent in
such cases will be debarred for any further placement opportunities.
9. Any kind of misbehavior / complaints reported by the company officials will
be taken seriously and if proven, the student will be debarred from future
campus placements.
10. If student is blacklisted, then he/she can approach placement committee to
make formal request for removal from blacklist.
11. Students are also requested to forward contacts they have, if any, in different
companies so that TPO may formally invite these companies for placement
 Anti-Ragging Policy
ln terms of the UGC Regulations 2009 on working to menace of ragging in Higher
Educational lnstitutions 2009, FCRIT has constituted a committee/squad vide our Notice
NO. FCRIT/ARCARS/105/20C7 Dated 7th July 2007 & FCRT/ARC-ARS/15912012 dated 7th
July 2012 as per clause 6.3(a) of the said regulations. (The Student Representative
changes every year). The Anti-Ragging Committee & Anti-Ragging Squad, which is
amended w.e.f. '16th August 2021, is available on college website
(https://www.fcrit.ac.in/student_corner).
RA2407.3 Sexual Harassment
Internal Complaint Committee (ICC) is constituted to deal with complaints of sexual
harassment from female employees and girl students. A victim can approach any
member of the ICC with a written complaint within a month from the date of incidence.
Friends/relative/family/colleagues of the victim also may file the complaint in case the
victim�s physical/mental inability/death on behalf of the victim.
ICC upon receipt of the complaint send one copy of the complaint to the respondent
within a period of seven days of such receipt and respondent shall reply to this. The
inquiry will be completed within ninety days from the receipt of the complaint The
inquiry report with recommendations if any has to be submitted within 10 days from the
completion of the inquiry to the Principal/Managing Director. The Principal shall act on
the recommendations of the committee within a period of one month form the receipt
of the inquiry report.












",0.05015440901933678,0.4723362445894658,0.03301587301587302,0.3601749032833335
"Students are strictly prohibited from using unfair means or engaging in disorderly conduct during examinations. If any malpractice is observed, the answer book and related material are immediately sealed and signed by the relevant authorities. The sealed materials are then forwarded to the Exam Cell for further review by the Disciplinary Committee.",0.08026974273590474,0.4519053561377613,-0.103125,0.35508147820928077
"1. Examination Schedule
The following examinations are conducted by the Exam Cell:

Mid Semester Examination (MSE)
End Semester Examination (ESE)
Re-Examination (RE)
Summer Special Examination (SSE)
2. Appointment and Assessment Rules
 Paper setters (internal/external) and examiners are appointed by BoS. Three question paper sets are prepared, ensuring <20% similarity, and rubrics are mandatory.
Examinations are overseen by the Chief Conductor. Question papers are selected randomly by the CoE and distributed securely.
 Centralized paper assessment; an open house allows students to view answer scripts. No revaluation is permitted, but grievances can be filed.
 Lab course ESEs are evaluated by internal and external examiners. No open house for practical/oral marks.
 Mini/Major Project evaluations involve experienced industry professionals or faculty members.
3. Vigilance Squad
A squad of HODs and Deans conducts surprise visits to ensure proper exam conduct and submits reports to CoE.
4. Question and Answer Paper Storage
Question papers are coded and securely stored.
Answer sheets are preserved for six months post-results.
5. Result Preparation and Declaration
Results are prepared program-wise and semester-wise, including marks, grades, SGPI, and CGPI.
Grace marks are provided:
Passing: 2-3 marks per head, up to 1% of total aggregate.
Higher Grade: For students close to First Class or Distinction.
Grade �AA�: Up to 3 marks in a maximum of 2 courses for distinction eligibility.
Condonation: Deficiency of marks in a single subject may be condoned (max 10 marks).
6. Online Courses
Evaluation for online courses uses a 60:40 internal-to-external ratio, or 100% internal if external isn�t available.
7. Grace Marks for Special Cases
Eligible for NCC, NSS, sports achievements, or disabilities.
8. Amendments of Results
Errors in results can be amended within six months with approval from the Examination Committee.
9. Report Cards
Printed within two weeks of result declaration, with special notations for Re-Examinations or SSEs.
10. Unfair Means and Malpractice
Punishable under Maharashtra Act XXXI of 1982, with guidelines provided in Annexure 3.
11. Examination Fee Structure
Regular Examination: ?2,000/year
Re-Examination: ?500/course
Summer Special Examination: ?5,000/course
Additional fees for unfair means cases.
12. Remuneration Structure
Payment details for examination conduction, assessments, and project evaluations are listed in Annexure 4.",0.055443161418892,0.45243498143279925,0.060241702741702756,0.35140373459094526
"Course Registration:Mandatory online registration is required for Honours, Minors, and Audit courses. Approval by faculty advisers is necessary.Online registration must be completed in the first two days of the semester. Late registration is allowed with fees.Elective courses need a minimum of 15 and a maximum of 80 students to be conducted.
",0.06584811128000777,0.43487359142047705,-0.08333333333333333,0.34671946639948037
Students from the Other Backward Classes (OBC) category are eligible for a 50% waiver on tuition fees . Those belonging to the Scheduled Caste (SC) and Scheduled Tribe (ST) categories receive a full waiver of tuition and development fees.,0.0,0.45661208759682415,0.0,0.3369836262790472
"If a student is found in possession of unauthorized material during a washroom break, the examination for the course will be canceled, and the student will receive a grade of ""FF"" for that course.",0.0,0.36864028977627755,0.0,0.31059208693288326
"Fr.C.Rodrigues Institute of Technology (FCRIT) offers Postgraduate (M.Tech) Courses in Machine Design, Power Electronics and Drives.",0.0,0.3565820897698827,0.0,0.30697462693096483
"For oral exams with practicals or standalone practicals, the remuneration is ?20 per student.",0.0,0.33969885628334306,0.0,0.30190965688500293
"If a student is found impersonating another student or being impersonated, all current semester examinations for both students will be canceled, and they will receive a grade of ""FF"" for all courses in that semester.",0.0,0.33951752890180154,0.0,0.30185525867054047
 Fr.C.Rodrigues Institute of Technology (FCRIT) has Medical Centre which includes basic medical facilities and plans to serve the needy.,0.0,0.33864712728411106,0.0,0.30159413818523334
"Clerks are paid ?1 per paper, while peons receive ?0.50 per paper.",0.0,0.3364281935088073,0.0,0.30092845805264223
"If a student is found with another student's answer sheet, the examination for that course will be canceled for both students involved, and they will each be awarded a grade of ""FF"" for that course.",0.0,0.334037458213469,0.0,0.3002112374640407
"For oral examinations, the remuneration is ?10 per student.",0.0,0.3315528781937628,0.0,0.29946586345812887
"For a 50-mark question paper, the remuneration is ?200 per set.",0.0,0.3277336653056772,0.0,0.2983200995917032
The principal receives ?2 per paper.,0.0,0.3264558563169247,0.0,0.2979367568950774
"If a student is caught assisting another student during an examination, the examination for that course will be canceled, and a grade of ""FF"" will be awarded.",0.0,0.3239046823359498,0.0,0.29717140470078496
"Teaching-Learning Process:Academic year includes two semesters and optional summer and winter breaks for internships.Outcome-based teaching methods include project-based learning, flipped classrooms, and industrial visits.Department and institute audits ensure quality education. Attendance requirements mandate 75% overall and 50% per course.Faculty mentors guide groups of 22-24 students.",0.07736460053239418,0.4431499889593831,-0.4,0.291627296954012
"The institute has a first-year intake capacity of 420 students Of these, 80% of the seats are allocated through the Centralized Admission Process (CAP), with 51% reserved for Christian minority students and 29% for the open category. Additionally, admissions are available under various government schemes such as the Prime Minister's Scholarship Scheme (PMSS), the Tuition Fee Waiver Scheme (TFWS), and other similar initiatives.",0.0,0.36708523318167197,0.1,0.2901255699545016
"If a student tampers with answer scripts in any way, the examination for the course will be canceled, and the student will be awarded a grade of ""FF"" for that course.",0.0,0.29393125120855756,0.0,0.28817937536256727
"If a student is found in possession of unauthorized material that remains unused, the examination for the course will be canceled, and the student will be awarded a grade of ""FF"" for that course.",0.0,0.29385352341808,0.0,0.288156057025424
"External panel members are paid ?1,000 per course for auditing question papers during each examination.",0.0,0.2915189614412858,0.0,0.2874556884323858
The controller of examination earns ?1.50 per paper.,0.0,0.2897016417141516,0.0,0.2869104925142455
" Fr.C.Rodrigues Institute of Technology (FCRIT) has a Library that Houses over 24,000 books, 2,108 e-books, and 2,062 journals and is equipped with digital and modern resources .",0.0,0.3535901532681,0.1,0.28607704598043004
"If a student is caught copying from unauthorized material, the examination for the course will be canceled, and a grade of ""FF"" will be awarded.",0.0,0.285866331325527,0.0,0.2857598993976581
MOOC and Liberal Learning: Students can take SWAYAM/NPTEL courses for electives and participate in extracurricular activities.,0.0,0.28324837900030825,0.0,0.28497451370009247
"Fr.C.Rodrigues Institute of Technology (FCRIT) offers Doctoral (Ph.D.) Courses  Mechanical, Electrical, and Electronics & Telecommunication .",0.0,0.27610136425369053,0.0,0.28283040927610714
"Fr.C.Rodrigues Institute of Technology (FCRIT) offers Undergratuate (B.Tech) courses in Computer, Mechanical ,Electronics and Telecommunication ,IT .",0.0,0.2753469903185129,0.0,0.2826040970955539
"If the material in possession is deemed insignificant, the student may be granted an opportunity to appear for a re-examination.",0.0,0.27243831344489866,0.0,0.2817314940334696
"Fr.C.Rodrigues Institute of Technology (FCRIT) have been awarded �A� grade by Maharashtra Government , Best College Award (Urban category) by Mumbai University (2022) and ranked among the top 250 engineering colleges in NIRF.",0.0,0.29396960914111325,-0.03333333333333336,0.28152421607566736
 Fr.C.Rodrigues Institute of Technology (FCRIT) have Hostels with Accommodation for 163 boys and separate facilities for girls.,0.0,0.268942786238364,0.0,0.2806828358715092
"Economically Backward Class (EBC) students can avail a 50% tuition fee waiver under the Rajarshi Chhatrapati Shahu Maharaj Scheme. Additionally, students from minority communities pursuing professional courses can receive a scholarship amount of ?50,000.",0.0,0.38651217701632673,0.2,0.27595365310489806
Mechanical Engineering department in Fr.C.Rodrigues Institute of Technology (FCRIT) was established in 1994 with a current intake of 120 students .,0.0,0.24421547839336763,0.0,0.2732646435180103
Computer Engineering department in Fr.C.Rodrigues Institute of Technology (FCRIT) was established in 1994 with a current intake of 120 students .,0.0,0.24382070300111378,0.0,0.27314621090033414
Electronics and Telecommunication Engineering department in Fr.C.Rodrigues Institute of Technology (FCRIT) was established in 1994 with a current intake of 60 students .,0.0,0.24051436973924803,0.0,0.27215431092177444
Electrical Engineering department in Fr.C.Rodrigues Institute of Technology (FCRIT) was established in 1994 with a current intake of 60 students .,0.0,0.23838725917572776,0.0,0.2715161777527183
The B.tech Program in Fr.C.Rodrigues Institute of Technology (FCRIT) offers Multidisciplinary core degree with options for Honours/Minor. ,0.0,0.2621347066975757,-0.05,0.2686404120092727
"For a 100-mark question paper, the remuneration is ?300 per set.",0.0,0.21989208826974546,0.0,0.26596762648092365
 Fr.C.Rodrigues Institute of Technology (FCRIT) has a Canteen that Offers a variety of cuisines.,0.0,0.2195132894279814,0.0,0.26585398682839445
Junior supervisors or under-study supervisors are paid ?150 per exam.,0.0,0.21863886666144905,0.0,0.2655916599984347
Information Technology Engineering department in Fr.C.Rodrigues Institute of Technology (FCRIT) was established in 2001 with a current intake of 60 students .,0.0,0.2178501694534731,0.0,0.26535505083604194
"External panel members participating in project-related work, such as at IITs or industries, receive ?1,000 per day.",0.0,0.21601842480646843,0.0,0.2648055274419405
Fr.C.Rodrigues Institute of Technology (FCRIT) was established in 1994 by Agnel Ashram Fathers.,0.0,0.21364189425517827,0.0,0.2640925682765535
Fr.C.Rodrigues Institute of Technology (FCRIT) is NAAC and NBA accredited.,0.0,0.2129674521281026,0.0,0.2638902356384308
" Fr.C.Rodrigues Institute of Technology (FCRIT) has Comprehensive amenities for sports like football, basketball, swimming, etc.",0.0,0.21188943036825156,0.0,0.26356682911047546
"If a student displays uncooperative behavior or resists during an investigation, the punishment may be increased at the discretion of the Disciplinary Committee.",0.0,0.20627443027204787,0.0,0.26188232908161435
Faculty involved in regular examination duties are entitled to a travel allowance of ?200 per day.,0.0,0.20181915775464745,0.0,0.26054574732639424
"Course Evaluation: Passing requires a minimum of 40% marks.Grades range from AA (?85%) to FF (<40%). Progression to subsequent years requires 50% credits from previous semesters.
",0.0,0.2524295686893705,-0.08333333333333333,0.2590622039401445
"Fr.C.Rodrigues Institute of Technology (FCRIT) is a Christian minority,self-financed institute affiliated with the University of Mumbai.",0.0,0.194895545860025,0.0,0.2584686637580075
Fr.C.Rodrigues Institute of Technology (FCRIT) advocates �Vasudhaiva Kutumbakam� (World is one family).,0.0,0.18667385022604283,0.0,0.2560021550678129
"Students from the NT (Nomadic Tribes), DT (Denotified Tribes), SBC (Special Backward Classes), and VJ (Vimukta Jati) categories are eligible for a 100% tuition fee waiver.",0.0,0.3899543966996212,0.35714285714285715,0.2455577475813149
"Fr.C.Rodrigues Institute of Technology (FCRIT) is located in Vashi, Navi Mumbaispread across 6.8 acres with lush facilities ",0.0,0.21622310755359483,0.1,0.24486693226607847
The  Credit System for Laboratory is 1 credit = 2 contact hours/week.,0.0,0.14377625712209188,0.0,0.24313287713662757
Chief conductors receive ?400 per exam.,0.0,0.12985810550798732,0.0,0.2389574316523962
The eligibility for Honours in Fr.C.Rodrigues Institute of Technology (FCRIT) is CGPI ? 7.5 by the 4th semester.,0.0,0.12623234210372578,0.0,0.23786970263111773
"Exam cell peons are paid ?60 per exam, and floor peons receive ?40 per exam.",0.0,0.12524896635052746,0.0,0.23757468990515823
The Credit System for Theory is 1 credit = 1 contact hour/week.,0.0,0.12017733142152574,0.0,0.23605319942645775
 Fr.C.Rodrigues Institute of Technology (FCRIT) have facility mentors who guide groups of 22-24 students and professional counselor available for special cases.,0.0,0.3054587460723156,0.28571428571428575,0.2344947666788375
2025-02-02T06:02:01.652Z,0.0,0.10994922224222153,0.0,0.23298476667266646
"Fr.C.Rodrigues Institute of Technology is approved by AICTE, New Delhi. ",0.0,0.19396873365607006,0.13636363636363635,0.23091789282409375
The Credit System for Projects is 1 credit = 30 hours.,0.0,0.09648807397421204,0.0,0.22894642219226363
"The Vision of Fr.C.Rodrigues Institute of  Technology (FCRIT)  is to become a progressive center for modern technical education,inspire creativity in students for self-sustainability and foster holistic development with Indian values and ethics .",0.0,0.11245148698531968,0.03333333333333333,0.22706877942892925
"Enrollment and Exit Path:Students must have an APAAR ID linked to Digilocker for secure document storage. Credits can be earned via MoUs with other institutions.Multiple exit options allow certifications after each even semester (UG Certificate, Diploma, or B.Voc Degree), aligned with NEP 2020.Re-entry and lateral entry options are provided, adhering to Mumbai University norms.Eligibility for Honours, Minors, or Research requires a CGPI of 7.5 by the fourth semester.

",0.0,0.15325197433014906,0.11666666666666668,0.22264225896571138
" Fr.C.Rodrigues Institute of Technology (FCRIT) has a Meditation Centre Air-conditioned, equipped with a sound system for spiritual activities.",0.0,0.1917087467039265,0.2,0.217512624011178
Poster presentation was held on 3rd Feb,0.0,0.05674024996500039,0.0,0.21702207498950013
" Fr.C.Rodrigues Institute of Technology (FCRIT) curriculum is a Flexible, learner-centric curriculum with multidisciplinary options based on Outcome-Based Education (OBE) approach which emphazises on hands-on labs, project-based learning from the 2nd year, and mandatory internships . ",0.0,0.3301603761324252,-0.4800000000000001,0.20304811283972754
"The Mission of Fr.C.Rodrigues Institute of Technology (FCRIT) is to deliver industry oriented quality education, provide a holistic environment for personal development and build strong relationships with reputed institutes ,alumni and industry .",0.0,0.1537799552901005,0.21666666666666665,0.20280065325369684
Poster presentation is on 3rd Feb,0.0,0.0030193232214066586,0.0,0.200905796966422
Senior supervisors are remunerated ?250 per exam.,0.0,-0.0038132740528365526,0.0,0.19885601778414905
,0.0,-0.025984637861954447,0.0,0.19220460864141367
"Fr.C.Rodrigues Institute of Technology (FCRIT) have Faculty recognized for research contributions and have secured grants from esteemed bodies like AICTE, Royal Academy of Engineering (UK), and BRNS.",0.0,0.10187417268564751,0.4,0.15056225180569424
"If a student is caught talking during an examination, the examination for that course will be canceled, and the grade will be determined based on the content attempted.",0.0,0.2791982137560129,-0.8,0.12375946412680386
